id,replyCount,likeCount,publishedAt,authorName,text,authorChannelId,authorChannelUrl,isReply,isReplyTo,isReplyToName
UgwMoruIVy-hhYAm-TZ4AaABAg,0,0,"2023-01-05 07:52:33",@JHNLURNT,"Je trouves que cela n'es pas assez bien realisé vous pouvez mieux faire VAMOS",UC23Q1Ska_rxfz7RAoDGd51g,http://www.youtube.com/@JHNLURNT,0,,
UgwCrM6lJDuTV3pmXhp4AaABAg,0,0,"2022-12-08 10:49:48",@samidira3068,Ok,UCZMfbgpdC7lNw8Eh-gyUjLg,http://www.youtube.com/@samidira3068,0,,
UgwQIAL0Z7SwnQ2QCMZ4AaABAg,1,5,"2022-10-27 11:15:29",@Alex..__,"français : 1h23 par jour, Moi : 17h50",UC6EWWWlks2liQPBfP9JbOqw,http://www.youtube.com/@Alex..__,0,,
UgwQIAL0Z7SwnQ2QCMZ4AaABAg.9hgH2BA-0MeABFwxdOSz5g,,0,"2024-11-25 08:44:57",@menecraft-y2r,"7h par jour 😊😊",UCgpOWVve52K8rLFdoFehjsQ,http://www.youtube.com/@menecraft-y2r,1,UgwQIAL0Z7SwnQ2QCMZ4AaABAg,@Alex..__
UgyH15x0Rd_FK0EY-wF4AaABAg,1,5,"2022-07-02 15:26:41",@beatrizcastro1103,"La majorité des 18 à 34 ans consultent leur réseau favori dès le réveil, et plus de 80% des adolescents les consultent avant de s’endormir. Entretemps, on consulte les réseaux sociaux non-stop ! Entre les likes, les notifications, les retweets, mais aussi l’expérience utilisateur, le design des interfaces, les couleurs, les sons, etc... Tout est calculé par les ingénieurs de la Silicon Valley pour capter notre attention, rendre les plateformes addictives et faire que nous y passions le plus de temps possible.",UCHeirUbMUlbbjiO2kuicjAQ,http://www.youtube.com/@beatrizcastro1103,0,,
UgyH15x0Rd_FK0EY-wF4AaABAg.9czSmfGCcLl9w289Kp7d0n,,0,"2023-10-19 07:39:52",@paresseux_32,"T'as été payé pour débiter autant ?",UCdQrUzfl8FH5jh3KFj7Q0_A,http://www.youtube.com/@paresseux_32,1,UgyH15x0Rd_FK0EY-wF4AaABAg,@beatrizcastro1103
UgwotxYLcNkX6wIXHAp4AaABAg,0,1,"2022-06-22 09:32:53",@tabitdouaa468,"On peut dire que à croc il est passionné de quelque chose qui ne peut s'en passer😄🤩",UC7ubGnRSGIxLIPbDglX22Aw,http://www.youtube.com/@tabitdouaa468,0,,
Ugz_NDaMtV-M6FBgMi54AaABAg,0,0,"2022-05-03 20:33:43",@wisalhajsalem7228,Hhhh,UCurF3xAknluTb42KMuymxug,http://www.youtube.com/@wisalhajsalem7228,0,,
UgydFmQZFjF6GvlVDCF4AaABAg,0,0,"2022-04-20 17:53:14",@AmineLe,"Merci je vais copier coller les sous titres pour un devoir d'anglais que je vais sous titré grace a deepl",UC6pKRHUJDfw3terDVEM82Gw,http://www.youtube.com/@AmineLe,0,,
UgxH31zX4P2GAiU8WOZ4AaABAg,0,0,"2022-03-23 05:43:59",@pakouille,"C'est ça "" les réseaux sociaux sont-ils vecteur de liberté"" ?",UCBTOlbUqR6tT2et846Hc5iQ,http://www.youtube.com/@pakouille,0,,
UgwCuCB4INckPjQvHgR4AaABAg,0,0,"2022-02-06 13:07:35",@bureauamely1099,🤦😂🤔,UCJe7oxLL2LZkh_LjMQwR9Rg,http://www.youtube.com/@bureauamely1099,0,,
UgyE1hUKvGlsdQkjyWh4AaABAg,0,1,"2022-01-16 11:44:26",@kawaitao,"Qui viens du cour d histoire ?",UCQzLQXeqlGMCD3ZsfGN2GOA,http://www.youtube.com/@kawaitao,0,,
Ugxyu4JOCP_n-HG4uQN4AaABAg,4,1,"2022-01-02 13:23:01",@mydrawingsgalleryrainbow265,"Je suis bien contente de ne pas utiliser les réseaux je me sens plus libre comme ça",UCv_zgAgBSSFcnO28P-cvY5w,http://www.youtube.com/@mydrawingsgalleryrainbow265,0,,
Ugxyu4JOCP_n-HG4uQN4AaABAg.9WhAkZGNGqW9XJpqNuFp_D,,0,"2022-01-17 23:01:12",@guillaume8995,"Si t'utilise Youtube 😉😁",UCt3q1oXqnzlDu7WtMdNrPwg,http://www.youtube.com/@guillaume8995,1,Ugxyu4JOCP_n-HG4uQN4AaABAg,@mydrawingsgalleryrainbow265
Ugxyu4JOCP_n-HG4uQN4AaABAg.9WhAkZGNGqW9XJqAQ0J2MZ,,0,"2022-01-17 23:04:04",@mydrawingsgalleryrainbow265,"@@guillaume8995 oui c’est pas faux mais je ne fais pas de vidéo 😂",UCv_zgAgBSSFcnO28P-cvY5w,http://www.youtube.com/@mydrawingsgalleryrainbow265,1,Ugxyu4JOCP_n-HG4uQN4AaABAg,@mydrawingsgalleryrainbow265
Ugxyu4JOCP_n-HG4uQN4AaABAg.9WhAkZGNGqW9XJrme0D5pQ,,0,"2022-01-17 23:18:10",@guillaume8995,"@@mydrawingsgalleryrainbow265 moi j'arrive pas a m'en debarasser des reseaux 😅🥺",UCt3q1oXqnzlDu7WtMdNrPwg,http://www.youtube.com/@guillaume8995,1,Ugxyu4JOCP_n-HG4uQN4AaABAg,@mydrawingsgalleryrainbow265
Ugxyu4JOCP_n-HG4uQN4AaABAg.9WhAkZGNGqW9XJs5xKPNXl,,0,"2022-01-17 23:20:56",@mydrawingsgalleryrainbow265,"@@guillaume8995 perso j’ai réussi mais sa na pas été facile",UCv_zgAgBSSFcnO28P-cvY5w,http://www.youtube.com/@mydrawingsgalleryrainbow265,1,Ugxyu4JOCP_n-HG4uQN4AaABAg,@mydrawingsgalleryrainbow265
UgyExDC0woBlHb_7Wv14AaABAg,4,0,"2021-12-13 22:56:28",@bentosobral,"C est le on partage tout de Lysi et comme ya tou le monde ca sera jugé comme en democratie!... Ouais d accord eh du coup ils ont dit qu ya vait que PACA qui avaient le droit de voter pour les presidentielle",UCaE0ESjVs5fcq9Or00XFF3w,http://www.youtube.com/@bentosobral,0,,
UgyExDC0woBlHb_7Wv14AaABAg.9VuhU7cFIlT9VuhtSZUPAU,,0,"2021-12-13 23:00:04",@bentosobral,"Eh ma fille ru crois que tu vas me faire juger par les salariés avec une majorité d apprentie et etc.... Non ...mais Lysi!!!.vous avez ete finit à la pisse c est pas possible!!! Et tsais quoi le directeur de l ecole il peut prendre toute la coc qu il veut faut arreter la blague!",UCaE0ESjVs5fcq9Or00XFF3w,http://www.youtube.com/@bentosobral,1,UgyExDC0woBlHb_7Wv14AaABAg,@bentosobral
UgyExDC0woBlHb_7Wv14AaABAg.9VuhU7cFIlT9VuiFHYLgzN,,0,"2021-12-13 23:03:11",@bentosobral,"Tu crois quoi que c est la democratie et que chaque voix à le droit de voter? ...mais à quel moment tu prends en compte la voix de la cuisiniere qui est ds la boutique depuis 10 ans et qui me dit Eh Bento jprefere que tu viennes foncde que tu ne viennes pas parceque sans toi c est dla rigolade!!!",UCaE0ESjVs5fcq9Or00XFF3w,http://www.youtube.com/@bentosobral,1,UgyExDC0woBlHb_7Wv14AaABAg,@bentosobral
UgyExDC0woBlHb_7Wv14AaABAg.9VuhU7cFIlT9VuiSjFUF7q,,0,"2021-12-13 23:05:01",@bentosobral,"Non mais serieux....c est faux lacher prise jusqu au jour ou Albert t aura enfermé à la maison pour aller se la coller",UCaE0ESjVs5fcq9Or00XFF3w,http://www.youtube.com/@bentosobral,1,UgyExDC0woBlHb_7Wv14AaABAg,@bentosobral
UgyExDC0woBlHb_7Wv14AaABAg.9VuhU7cFIlT9VuiaFD5WiS,,0,"2021-12-13 23:06:11",@bentosobral,"Ou c est faut lacher prise comprennaient les z avez vu le nombre d étrangers qu il y a ils ont raison de gueuler!",UCaE0ESjVs5fcq9Or00XFF3w,http://www.youtube.com/@bentosobral,1,UgyExDC0woBlHb_7Wv14AaABAg,@bentosobral
UgxPaP79FPI9pVfEe8Z4AaABAg,0,0,"2021-11-04 14:03:09",@MlleAventure,"Ouf, vidéo tellement problématique sur tant de niveaux... Nuance et contextualisation absente, approche hyper technodéterministe et réduction des usages numériques à leur seule dimension de risque alors que plus de 80 ans de recherche en communication démontrent tout le contraire sur les effets des médias … Ouf ! À éviter !",UCfcm8Ei0EBzwM1bvGlmUf5A,http://www.youtube.com/@MlleAventure,0,,
UgzKbByabrWsz0eaqch4AaABAg,1,0,"2021-09-16 20:10:08",@iix-ethan-iix2801,"Jmen bas la race",UCUvxuWTAtIoBS7STOme-rww,http://www.youtube.com/@iix-ethan-iix2801,0,,
UgzKbByabrWsz0eaqch4AaABAg.9SMoUtCoEjo9X5cM-nxIwB,,1,"2022-01-12 10:33:57",@sam-lgd1836,"Calme toi Ethan",UC4bQ6V2q8SMA7GTX6JyQIFw,http://www.youtube.com/@sam-lgd1836,1,UgzKbByabrWsz0eaqch4AaABAg,@iix-ethan-iix2801
UgzJIwdj8D8To-TfsqV4AaABAg,1,4,"2021-06-22 21:21:19",@melissagoty129,"Très intéressant! Et à méditer surtout!",UCS1CIjcmWakN2PNGeVihufQ,http://www.youtube.com/@melissagoty129,0,,
UgzJIwdj8D8To-TfsqV4AaABAg.9OuVGtkFdjP9ScpliFvA76,,2,"2021-09-23 10:48:24",@gregouzzz0806,"De fou ta vue",UCskXpaK8R2YvRsoHMGUiQig,http://www.youtube.com/@gregouzzz0806,1,UgzJIwdj8D8To-TfsqV4AaABAg,@melissagoty129
UgzFxvyZZHICEBrkyeB4AaABAg,1,13,"2021-04-23 13:34:15",@tablebasse3283,"j'aime les serpents",UCyOCmRXH0EDm9YqcdrHVYoA,http://www.youtube.com/@tablebasse3283,0,,
UgzFxvyZZHICEBrkyeB4AaABAg.9MUA7YAws9L9ScpiNXJXp1,,3,"2021-09-23 10:47:57",@gregouzzz0806,"Blc sah",UCskXpaK8R2YvRsoHMGUiQig,http://www.youtube.com/@gregouzzz0806,1,UgzFxvyZZHICEBrkyeB4AaABAg,@tablebasse3283
Ugykn1kELbNC9tcbTAB4AaABAg,0,9,"2021-04-11 16:40:07",@aveybubble8178,"Merci! C’est pour une présentation d’école C:",UC9u9oqm0-8_QnXrbTjK4JEw,http://www.youtube.com/@aveybubble8178,0,,
UgxTBkIxkG2LllGOxAN4AaABAg,1,2,"2021-02-28 16:57:01",@mohamedfarih2502,"euh on est censé faire un quiz dans notre école sur ça lol",UCGVmCTQiPc2LjaGtKN-PPfQ,http://www.youtube.com/@mohamedfarih2502,0,,
UgxTBkIxkG2LllGOxAN4AaABAg.9KJUPOB90nK9ScprpXc3u0,,0,"2021-09-23 10:49:14",@gregouzzz0806,"Oui oui t un génie toi",UCskXpaK8R2YvRsoHMGUiQig,http://www.youtube.com/@gregouzzz0806,1,UgxTBkIxkG2LllGOxAN4AaABAg,@mohamedfarih2502
UgywYgBvZv43Cc5xY-V4AaABAg,10,7,"2021-01-06 07:58:07",@lukasrobijns5304,Hey,UCM4Hdhjs-h2pLHFvdhSabiA,http://www.youtube.com/@lukasrobijns5304,0,,
UgywYgBvZv43Cc5xY-V4AaABAg.9IA2b0rF6X39IA2erEMwKg,,0,"2021-01-06 07:58:38",@Thim01,Hey,UCh4Wuucy8si_knj58fER9KQ,http://www.youtube.com/@Thim01,1,UgywYgBvZv43Cc5xY-V4AaABAg,@lukasrobijns5304
UgywYgBvZv43Cc5xY-V4AaABAg.9IA2b0rF6X39IA2rexNhgX,,0,"2021-01-06 08:00:23",@lukasrobijns5304,"Het is 3 koningen vandaag he",UCM4Hdhjs-h2pLHFvdhSabiA,http://www.youtube.com/@lukasrobijns5304,1,UgywYgBvZv43Cc5xY-V4AaABAg,@lukasrobijns5304
UgywYgBvZv43Cc5xY-V4AaABAg.9IA2b0rF6X39IA2tVbiop-,,0,"2021-01-06 08:00:38",@michielwijnen1083,"Tief op",UCBIVbGNiwuvJCS574b3611g,http://www.youtube.com/@michielwijnen1083,1,UgywYgBvZv43Cc5xY-V4AaABAg,@lukasrobijns5304
UgywYgBvZv43Cc5xY-V4AaABAg.9IA2b0rF6X39IA2tmq9B4p,,0,"2021-01-06 08:00:41",@Thim01,"@@lukasrobijns5304 zweer",UCh4Wuucy8si_knj58fER9KQ,http://www.youtube.com/@Thim01,1,UgywYgBvZv43Cc5xY-V4AaABAg,@lukasrobijns5304
UgywYgBvZv43Cc5xY-V4AaABAg.9IA2b0rF6X39IA2x1jlxJs,,0,"2021-01-06 08:01:07",@lukasrobijns5304,YOMo,UCM4Hdhjs-h2pLHFvdhSabiA,http://www.youtube.com/@lukasrobijns5304,1,UgywYgBvZv43Cc5xY-V4AaABAg,@lukasrobijns5304
UgywYgBvZv43Cc5xY-V4AaABAg.9IA2b0rF6X39IA33PC9Il-,,0,"2021-01-06 08:02:08",@lukasrobijns5304,Wollah,UCM4Hdhjs-h2pLHFvdhSabiA,http://www.youtube.com/@lukasrobijns5304,1,UgywYgBvZv43Cc5xY-V4AaABAg,@lukasrobijns5304
UgywYgBvZv43Cc5xY-V4AaABAg.9IA2b0rF6X39IA3B6NYzQu,,0,"2021-01-06 08:03:11",@michielwijnen1083,"@@Thim01 jarig",UCBIVbGNiwuvJCS574b3611g,http://www.youtube.com/@michielwijnen1083,1,UgywYgBvZv43Cc5xY-V4AaABAg,@lukasrobijns5304
UgywYgBvZv43Cc5xY-V4AaABAg.9IA2b0rF6X39IA3C1zcGDC,,1,"2021-01-06 08:03:18",@Thim01,"@@lukasrobijns5304 sorry, tenzij als je het leuk vond",UCh4Wuucy8si_knj58fER9KQ,http://www.youtube.com/@Thim01,1,UgywYgBvZv43Cc5xY-V4AaABAg,@lukasrobijns5304
UgywYgBvZv43Cc5xY-V4AaABAg.9IA2b0rF6X39IA3ehCs0aN,,0,"2021-01-06 08:07:21",@henriteuwen7416,"@@michielwijnen1083 niet cyber pesten !!!",UC1020n-ceGb-bLP5t17EHiA,http://www.youtube.com/@henriteuwen7416,1,UgywYgBvZv43Cc5xY-V4AaABAg,@lukasrobijns5304
UgywYgBvZv43Cc5xY-V4AaABAg.9IA2b0rF6X39IA3i6p5fdr,,0,"2021-01-06 08:07:49",@lukasrobijns5304,Sorry,UCM4Hdhjs-h2pLHFvdhSabiA,http://www.youtube.com/@lukasrobijns5304,1,UgywYgBvZv43Cc5xY-V4AaABAg,@lukasrobijns5304
UgxP-E7NK2lfuKDzZ2V4AaABAg,1,1,"2020-12-15 12:09:23",@theoechecs,"Moi je suis accro à mes animaux je passe le double de temps à embêter mes animaux qu'à êtres sur les réseaux sociaux. (le pire c'est que c'est juste un chat et un cochon d'inde).",UCh7F6sm7vdEKpP5YthAAReA,http://www.youtube.com/@theoechecs,0,,
UgxP-E7NK2lfuKDzZ2V4AaABAg.9HHqs5ckVPq9ScqALq8uLJ,,0,"2021-09-23 10:51:54",@gregouzzz0806,"Ravie d'en savoir plus sur ta vie mon reuf",UCskXpaK8R2YvRsoHMGUiQig,http://www.youtube.com/@gregouzzz0806,1,UgxP-E7NK2lfuKDzZ2V4AaABAg,@theoechecs
Ugyheg_F2oZPOE4Vzox4AaABAg,0,5,"2020-10-28 12:43:49",@cah7154,"E mais um dia de urso polar com universitários no Show do milhão.",UCCY347ujFWQVjkyPl4cUTjg,http://www.youtube.com/@cah7154,0,,
UgwwtlwkIcu-9ruYZ_t4AaABAg,0,0,"2020-10-15 06:35:34",@mushu2724,"Coucou les gens abonnez vous à ma chaine youtube",UCdVyJQkVAVtvV_g64UewStw,http://www.youtube.com/@mushu2724,0,,
UgxYIqLeK9t3-AFozFl4AaABAg,1,3,"2020-09-28 18:19:56",@yo9932,"Calvos os estoy vigilando. Traducir I want to see gas. Un saludiño",UCWls7jdXNMNw6hGTsST1yMQ,http://www.youtube.com/@yo9932,0,,
UgxYIqLeK9t3-AFozFl4AaABAg.9E9fGmEJa-y9NAQaHShrq2,,0,"2021-05-10 18:04:42",@allouryesterdays1904,"Gracias por tanto maestro. Eres un grande pero devuelve el dinero a la anciana.",UCRClZAJtYGzLd9O2JkJqq3w,http://www.youtube.com/@allouryesterdays1904,1,UgxYIqLeK9t3-AFozFl4AaABAg,@yo9932
UgxPjoKHclbQ7xz0Ezp4AaABAg,0,0,"2020-09-22 13:12:29",@amaury1773,"Aussi bien que l’autre",UCxoNMMXsO1fHWcB6kDcIcXQ,http://www.youtube.com/@amaury1773,0,,
Ugw7F75R5f-TJ7OCWHp4AaABAg,2,0,"2020-09-03 16:50:58",@Paulexine,"Moi j'ai juste youtube",UCxwLLgNqlcBj68FRaRqCjqg,http://www.youtube.com/@Paulexine,0,,
Ugw7F75R5f-TJ7OCWHp4AaABAg.9D98DHfwtBu9ScpgW5pkMO,,0,"2021-09-23 10:47:41",@gregouzzz0806,Miskin,UCskXpaK8R2YvRsoHMGUiQig,http://www.youtube.com/@gregouzzz0806,1,Ugw7F75R5f-TJ7OCWHp4AaABAg,@Paulexine
Ugw7F75R5f-TJ7OCWHp4AaABAg.9D98DHfwtBu9jI5DIJ03hs,,0,"2022-12-06 09:33:55",@LeTotorr,"@@gregouzzz0806 T'aimes bien répondre à tout le monde pour dire de la mrde, espèce de chiure animalière",UCao7XfD9rN8SYYh6gf9Uewg,http://www.youtube.com/@LeTotorr,1,Ugw7F75R5f-TJ7OCWHp4AaABAg,@Paulexine
UgxFZTO96t2lX7VxgGt4AaABAg,0,7,"2020-05-04 15:51:27",@timotheepaton73,"« Un jour, une jeune fille de 14 ans vient me voir à la fin d’un Culte et me dit : ‘J’ai besoin de prière. Je suis accro aux réseaux sociaux. Le premier pas pour s’affranchir d’une addiction, c’est d’en parler à quelqu’un. »",UCxC_iDA3Jp4Y8_OQuaGFMRA,http://www.youtube.com/@timotheepaton73,0,,
Ugx_MVfEWOAF713Wqud4AaABAg,0,2,"2020-04-27 11:02:28",@olivierbernardauteur,"Bonjour, puis-je utiliser votre vidéo sur ma page FB : @t qui est la page d'un livre pour protéger les ados.",UCXiBHs3S7nLrK8hLaN0P6xg,http://www.youtube.com/@olivierbernardauteur,0,,
UgzHG53n9DeuihUnV914AaABAg,0,0,"2020-04-06 09:32:31",@thetelecaser7827,"wsh mr pitoy",UCrOk7AhTKt30z_emLvqybAQ,http://www.youtube.com/@thetelecaser7827,0,,
UgxbjmJFKV_lgQxFm1F4AaABAg,0,0,"2020-04-01 08:15:26",@clementpoudroux4564,"Ici à Oslo nous utilisons beaucoup les réseaux sociaux",UCe2LQnpzSt7q9hAQhjj_LWg,http://www.youtube.com/@clementpoudroux4564,0,,
UgwWL5hw9kS-AQF2ACh4AaABAg,0,2,"2020-03-30 13:50:13",@florentinmoreau9448,"Dédicace à Yves SCH. et Guy",UCHHC6oxiPmMiExeeu_REKaA,http://www.youtube.com/@florentinmoreau9448,0,,
UgyIc2Typ9zeFiF3o694AaABAg,0,0,"2020-02-07 12:25:09",@BLCK-tq8ji,nul,UCgGwloyzRuf0q_xHTLaMM1A,http://www.youtube.com/@BLCK-tq8ji,0,,
Ugw8batPuHZq-1T37XZ4AaABAg,0,3,"2020-01-28 18:43:01",@gogoleinc,"Nul, pourquoi ? Explication : Toute personne qui ne pense qu’à « avoir des ptn de like » incité uniquement le faite de continuer leur travail ou leur connerie. Si une baisse de like ou d’abonnés apparaît, soit : - Vous êtes shadowban, en gros vous devenez invisible, c’est un algorithme qui se met uniquement dans le but de payé l’enlèvement du shadowban et avoir encore vos « ptn de likes » J’aime pas quand vous dites like ça fait chier j’ai l’impression vous nous prenez pour des gogoles - Ils sont stupides les gens comme ça, à quoi ça sert d’avoir des vues pour des trucs inutiles ? Si vous allez sur les réseaux, faites des vidéos intéressantes sur YouTube ou devenez compte humour sur Instagram ça plait au gens de faire rire et divertir au lieu de penser qu’au like. Au fait... je fais des vidéos drôles, passez sur mon compte 😄",UCV16OHV-m2XwE8S6-GlVf8A,http://www.youtube.com/@gogoleinc,0,,
UgyvDT-nj-PxMC1NpeV4AaABAg,0,22,"2020-01-27 15:03:29",@noegrairi4230,"Ptdrr y a que des brésiliens ça sent la compréhension orale en cours de français🧐",UCXsCBimeiaSS4ZmifOZdgQQ,http://www.youtube.com/@noegrairi4230,0,,
Ugw6vwbIe7eGvrn8k314AaABAg,0,2,"2019-03-17 13:39:44",@snoowflake592,"les sources ?",UCui5PykTiZo7vq-7k59Q-SA,http://www.youtube.com/@snoowflake592,0,,
UgzhrlIxfhb2_Rgk2iR4AaABAg,0,4,"2019-01-26 17:03:20",@ravishingravi,"Tres bien.",UCV4AnGcGo0KzKPDJF10xDkw,http://www.youtube.com/@ravishingravi,0,,
Ugzwa9We1jD5UGpnYeh4AaABAg,2,4,"2019-01-11 14:23:55",@robberogiers6845,"spreekt iemand hier frans",UCgrZXfPCifwtPHQYNAXM5tA,http://www.youtube.com/@robberogiers6845,0,,
Ugzwa9We1jD5UGpnYeh4AaABAg.8pyLdRDzQCY8qWfZRz835E,,1,"2019-01-25 07:40:09",@stijnrakels5625,"Robbe Rogiers oui oui",UCf2nMqLKx02BuaIcmYUTEjQ,http://www.youtube.com/@stijnrakels5625,1,Ugzwa9We1jD5UGpnYeh4AaABAg,@robberogiers6845
Ugzwa9We1jD5UGpnYeh4AaABAg.8pyLdRDzQCY91shBw75HxJ,,0,"2019-11-28 12:33:41",@rapzbi1839,taboendjemag,UCWyvCDztBdDwWn47KZf5OtA,http://www.youtube.com/@rapzbi1839,1,Ugzwa9We1jD5UGpnYeh4AaABAg,@robberogiers6845
Ugz3T5xhrccZ4MyKTSx4AaABAg,1,2,"2019-01-11 14:23:02",@robberogiers6845,"haha kk grappig want ik spreek frans",UCgrZXfPCifwtPHQYNAXM5tA,http://www.youtube.com/@robberogiers6845,0,,
Ugz3T5xhrccZ4MyKTSx4AaABAg.8pyLXzZ2gp18qWfRSztPuR,,0,"2019-01-25 07:39:04",@stijnrakels5625,"Robbe Rogiers ja",UCf2nMqLKx02BuaIcmYUTEjQ,http://www.youtube.com/@stijnrakels5625,1,Ugz3T5xhrccZ4MyKTSx4AaABAg,@robberogiers6845
Ugy1JNYG0jhws0_hSHZ4AaABAg,7,41,"2019-01-07 23:32:07",@thomasf9835,"Je n'ai pas les reseaux sociaux sauf youtube et je le vis très bien 👌",UCAyhtmZhoi7CUhnx7HEfgXg,http://www.youtube.com/@thomasf9835,0,,
Ugy1JNYG0jhws0_hSHZ4AaABAg.8pp1C7QydAd93jef2fMi5o,,5,"2020-01-13 17:21:12",@nadiagokalp2129,"Thomas F pareil",UCyRqyAnIEkDkcFy1s3LYbwA,http://www.youtube.com/@nadiagokalp2129,1,Ugy1JNYG0jhws0_hSHZ4AaABAg,@thomasf9835
Ugy1JNYG0jhws0_hSHZ4AaABAg.8pp1C7QydAd96nCd79gWrV,,4,"2020-03-29 15:58:40",@alyciaaa_2047,"Bha pas moi je le vie mal",UCln--EEDOtCftmWuLP3kGmQ,http://www.youtube.com/@alyciaaa_2047,1,Ugy1JNYG0jhws0_hSHZ4AaABAg,@thomasf9835
Ugy1JNYG0jhws0_hSHZ4AaABAg.8pp1C7QydAd990h6kVuo8z,,1,"2020-05-24 00:05:54",@cestpasmoi3103,"La meme",UCFAfw3orLvmhGU0rlnI4LHA,http://www.youtube.com/@cestpasmoi3103,1,Ugy1JNYG0jhws0_hSHZ4AaABAg,@thomasf9835
Ugy1JNYG0jhws0_hSHZ4AaABAg.8pp1C7QydAd990h8V6V9od,,1,"2020-05-24 00:06:08",@cestpasmoi3103,"@@alyciaaa_2047 ah bon pk ? C'est tes parents qui veulent pas alors ?",UCFAfw3orLvmhGU0rlnI4LHA,http://www.youtube.com/@cestpasmoi3103,1,Ugy1JNYG0jhws0_hSHZ4AaABAg,@thomasf9835
Ugy1JNYG0jhws0_hSHZ4AaABAg.8pp1C7QydAd99w-olqpZ9M,,0,"2020-06-15 15:34:01",@thomasf9835,"@MARIE FOLIE ah bon pourquoi?",UCAyhtmZhoi7CUhnx7HEfgXg,http://www.youtube.com/@thomasf9835,1,Ugy1JNYG0jhws0_hSHZ4AaABAg,@thomasf9835
Ugy1JNYG0jhws0_hSHZ4AaABAg.8pp1C7QydAd99wCi06DFzS,,1,"2020-06-15 17:26:41",@thomasf9835,"@MARIE FOLIE je comprend mais je trouve pas. On en a pas besoin. Après tu peux toujours les mettre si tu sais gérer le temps investis dedans",UCAyhtmZhoi7CUhnx7HEfgXg,http://www.youtube.com/@thomasf9835,1,Ugy1JNYG0jhws0_hSHZ4AaABAg,@thomasf9835
